 1956.0200;1.0162
 1965.8001;1.0163
 1975.5802;1.0164
 1985.3603;1.0164
 1995.1404;1.0165
 2004.9205;1.0166
 2014.7006;1.0167
 2024.4807;1.0168
 2034.2608;1.0169
 2044.0409;1.0170
 2053.8210;1.0170
 2063.6011;1.0171
 2073.3812;1.0172
 2083.1613;1.0173
 2092.9414;1.0174
 2102.7215;1.0175
 2112.5016;1.0176
 2122.2817;1.0177
 2132.0618;1.0177
 2141.8419;1.0178
 2151.6220;1.0179
 2161.4021;1.0180
 2171.1822;1.0181
 2180.9623;1.0182
 2190.7424;1.0183
 2200.5225;1.0184
 2210.3026;1.0185
 2220.0827;1.0186
 2229.8628;1.0186
 2239.6429;1.0187
 2249.4230;1.0188
 2259.2031;1.0189
 2268.9832;1.0190
 2278.7633;1.0191
 2288.5434;1.0192
 2298.3235;1.0193
 2308.1036;1.0194
 2317.8837;1.0195
 2327.6638;1.0196
 2337.4439;1.0197
 2347.2240;1.0198
 2357.0041;1.0199
 2366.7842;1.0200
 2376.5643;1.0201
 2386.3444;1.0202
 2396.1245;1.0203
 2405.9046;1.0204
 2415.6847;1.0205
 2425.4648;1.0206
 2435.2449;1.0207
 2445.0250;1.0208
 2454.8051;1.0209
 2464.5852;1.0210
 2474.3653;1.0211
 2484.1454;1.0212
 2493.9255;1.0213
 2503.7056;1.0214
 2513.4857;1.0215
 2523.2658;1.0216
 2533.0459;1.0217
 2542.8260;1.0218
 2552.6061;1.0219
 2562.3862;1.0221
 2572.1663;1.0222
 2581.9464;1.0223
 2591.7265;1.0224
 2601.5066;1.0225
 2611.2867;1.0226
 2621.0668;1.0227
 2630.8469;1.0228
 2640.6270;1.0229
 2650.4071;1.0230
 2660.1872;1.0232
 2669.9673;1.0233
 2679.7474;1.0234
 2689.5275;1.0235
 2699.3076;1.0236
 2709.0877;1.0237
 2718.8678;1.0238
 2728.6479;1.0240
 2738.4280;1.0241
 2748.2081;1.0242
 2757.9882;1.0243
 2767.7683;1.0244
 2777.5484;1.0245
 2787.3285;1.0247
 2797.1086;1.0248
 2806.8887;1.0249
 2816.6688;1.0250
 2826.4489;1.0251
 2836.2290;1.0253
 2846.0091;1.0254
 2855.7892;1.0255
 2865.5693;1.0256
 2875.3494;1.0258
 2885.1295;1.0259
 2894.9096;1.0260
 2904.6897;1.0261
 2914.4698;1.0263
 2924.2499;1.0264
 2934.0300;1.0265
 2943.8101;1.0267
 2953.5902;1.0268
 2963.3703;1.0269
 2973.1504;1.0270
 2982.9305;1.0272
 2992.7106;1.0273
 3002.4907;1.0274
 3012.2708;1.0276
 3022.0509;1.0277
 3031.8310;1.0278
 3041.6111;1.0280
 3051.3912;1.0281
 3061.1713;1.0282
 3070.9514;1.0284
 3080.7315;1.0285
 3090.5116;1.0286
 3100.2917;1.0288
 3110.0718;1.0289
 3119.8519;1.0291
 3129.6320;1.0292
 3139.4121;1.0294
 3149.1922;1.0296
 3158.9723;1.0297
 3168.7524;1.0299
 3178.5325;1.0301
 3188.3126;1.0302
 3198.0927;1.0304
 3207.8728;1.0306
 3217.6529;1.0307
 3227.4330;1.0309
 3237.2131;1.0311
 3246.9932;1.0313
 3256.7733;1.0314
 3266.5534;1.0316
 3276.3335;1.0318
 3286.1136;1.0320
 3295.8937;1.0322
 3305.6738;1.0323
 3315.4539;1.0325
 3325.2340;1.0327
 3335.0141;1.0329
 3344.7942;1.0331
 3354.5743;1.0333
 3364.3544;1.0334
 3374.1345;1.0336
 3383.9146;1.0338
 3393.6947;1.0340
 3403.4748;1.0342
 3413.2549;1.0344
 3423.0350;1.0346
 3432.8151;1.0348
 3442.5952;1.0350
 3452.3753;1.0352
 3462.1554;1.0354
 3471.9355;1.0356
 3481.7156;1.0358
 3491.4957;1.0360
 3501.2758;1.0362
 3511.0559;1.0364
 3520.8360;1.0366
 3530.6161;1.0368
 3540.3962;1.0370
 3550.1763;1.0372
 3559.9564;1.0374
 3569.7365;1.0376
 3579.5166;1.0378
 3589.2967;1.0381
 3599.0768;1.0383
 3608.8569;1.0385
 3618.6370;1.0387
 3628.4171;1.0390
 3638.1972;1.0392
 3647.9773;1.0394
 3657.7574;1.0397
 3667.5375;1.0399
 3677.3176;1.0401
 3687.0977;1.0404
 3696.8778;1.0406
 3706.6579;1.0408
 3716.4380;1.0411
 3726.2181;1.0413
 3735.9982;1.0416
 3745.7783;1.0418
 3755.5584;1.0421
 3765.3385;1.0423
 3775.1186;1.0426
 3784.8987;1.0428
 3794.6788;1.0431
 3804.4589;1.0434
 3814.2390;1.0436
 3824.0191;1.0439
 3833.7992;1.0442
 3843.5793;1.0444
 3853.3594;1.0447
 3863.1395;1.0450
 3872.9196;1.0452
 3882.6997;1.0455
 3892.4798;1.0458
 3902.2599;1.0461
 3912.0400;1.0464
 3921.8201;1.0467
 3931.6002;1.0469
 3941.3803;1.0472
 3951.1604;1.0475
 3960.9405;1.0478
 3970.7206;1.0481
 3980.5007;1.0484
 3990.2808;1.0488
 4000.0609;1.0491
 4009.8410;1.0494
 4019.6211;1.0497
 4029.4012;1.0500
 4039.1813;1.0503
 4048.9614;1.0507
 4058.7415;1.0510
 4068.5216;1.0513
 4078.3017;1.0517
 4088.0818;1.0520
 4097.8619;1.0524
 4107.6420;1.0527
 4117.4221;1.0531
 4127.2022;1.0535
 4136.9823;1.0538
 4146.7624;1.0542
 4156.5425;1.0545
 4166.3226;1.0549
 4176.1027;1.0553
 4185.8828;1.0557
 4195.6629;1.0560
 4205.4430;1.0564
 4215.2231;1.0568
 4225.0032;1.0572
 4234.7833;1.0576
 4244.5634;1.0581
 4254.3435;1.0585
 4264.1236;1.0590
 4273.9037;1.0595
 4283.6838;1.0600
 4293.4639;1.0605
 4303.2440;1.0611
 4313.0241;1.0617
 4322.8042;1.0623
 4332.5843;1.0631
 4342.3644;1.0639
 4352.1445;1.0650
 4361.9246;1.0668
 4362.4698;1.0671
 4239.8993;1.0531
 4190.7967;1.0583
 4184.3038;1.0585
 4177.4467;1.0587
 4170.2302;1.0589
 4162.6586;1.0591
 4154.7365;1.0593
 4146.4677;1.0594
 4137.8565;1.0596
 4128.9064;1.0598
 4119.6210;1.0599
 4108.0406;1.0601
 4093.5205;1.0602
 4075.2090;1.0604
 4051.9726;1.0606
 4022.2907;1.0608
 3984.1002;1.0609
 3934.5575;1.0609
 3902.8585;1.0609
 3902.8585;1.0609
 3902.8585;1.0609